"cluster","rank","gene","score","pval","pval_adj","logfc"
"0",1,"MAL",4.18413959942435,1.10479783376404e-78,1.51511974922401e-74,4.18413959942435
"0",2,"LEF1",3.22133360702973,3.19352328084451e-82,4.37959782735016e-78,3.22133360702973
"0",3,"AQP3",2.93996876176713,4.16679221083374e-72,5.71433883793739e-68,2.93996876176713
"0",4,"CCR7",2.72290360146529,1.62943583162403e-83,2.23460829948919e-79,2.72290360146529
"0",5,"PRKCQ-AS1",2.60826049678726,5.78716098280258e-68,7.93651257181546e-64,2.60826049678726
"0",6,"TRAT1",2.45589638649133,2.37863477488039e-69,3.26205973027096e-65,2.45589638649133
"0",7,"FLT3LG",2.21382223871045,1.85804108186409e-54,2.54811753966841e-50,2.21382223871045
"0",8,"IL7R",2.08607338521311,5.45097697364409e-133,7.4754698216555e-129,2.08607338521311
"0",9,"PIK3IP1",1.98553131443801,3.090726477335e-67,4.23862229101722e-63,1.98553131443801
"0",10,"LDHB",1.92800555688787,6.62378814670769e-241,9.08386306439493e-237,1.92800555688787
"0",11,"TCF7",1.92564537258128,2.2791896374026e-54,3.12568066873392e-50,1.92564537258128
"0",12,"CD3D",1.8467418041214,1.34596677761188e-199,1.84585883881694e-195,1.8467418041214
"0",13,"NOSIP",1.80307154621856,6.71166949735104e-100,9.20438354866722e-96,1.80307154621856
"0",14,"CD3E",1.76928823354394,1.14881421935459e-145,1.57548382042288e-141,1.76928823354394
"0",15,"CD27",1.74911489692557,1.21135096538622e-78,1.66124671393066e-74,1.74911489692557
"0",16,"RGCC",1.73749812877415,1.31964977350492e-54,1.80976769938465e-50,1.73749812877415
"0",17,"CD2",1.66071367143459,1.32476245335444e-75,1.81677922853028e-71,1.66071367143459
"0",18,"LEPROTL1",1.57677771753949,5.44893600321483e-44,7.47267083480882e-40,1.57677771753949
"0",19,"SPOCK2",1.53418100562809,6.79735840197376e-42,9.32189731246681e-38,1.53418100562809
"0",20,"CD3G",1.53220541267687,1.70427398100377e-56,2.33724133754858e-52,1.53220541267687
"0",21,"SOCS3",1.45995672493007,7.18760537567689e-22,9.85708201220329e-18,1.45995672493007
"0",22,"LAT",1.41236087487995,5.26122767443207e-40,7.21524763271615e-36,1.41236087487995
"0",23,"LTB",1.40554202226642,7.14484681711601e-137,9.79844292499289e-133,1.40554202226642
"0",24,"DNAJB1",1.38304738004342,8.37340232227119e-36,1.14832839447627e-31,1.38304738004342
"0",25,"PRDX2",1.36760109802006,1.6116125212594e-49,2.21016541165515e-45,1.36760109802006
"0",26,"OCIAD2",1.3619541098282,2.09333987541461e-34,2.8708063051436e-30,1.3619541098282
"0",27,"SLC2A3",1.35367285656213,1.77419735486245e-25,2.43313425245836e-21,1.35367285656213
"0",28,"LCK",1.32538334557717,8.12074224353123e-61,1.11367859127787e-56,1.32538334557717
"0",29,"GIMAP5",1.32333145482826,7.85944664456557e-49,1.07784451283572e-44,1.32333145482826
"0",30,"RHOH",1.29260154034555,8.20538157815579e-37,1.12528602962828e-32,1.29260154034555
"0",31,"C12orf57",1.23961024727909,1.89162840757489e-33,2.5941791981482e-29,1.23961024727909
"0",32,"IL32",1.16312821294471,6.09967123188961e-117,8.36508912741342e-113,1.16312821294471
"0",33,"AES",1.15533495359828,9.24030573833951e-65,1.26721552895588e-60,1.15533495359828
"0",34,"TMEM66",1.13130987049632,1.67458880507136e-94,2.29653108727487e-90,1.13130987049632
"0",35,"ACAP1",1.11733308098742,1.94655815504289e-35,2.66950985382581e-31,1.11733308098742
"0",36,"NDFIP1",1.11125652247145,5.53676159757713e-26,7.59311485491728e-22,1.11125652247145
"0",37,"PSIP1",1.07534505181255,6.49324506355176e-21,8.90483628015488e-17,1.07534505181255
"0",38,"ARHGAP15",1.03916323333936,1.10615162690124e-26,1.51697634113236e-22,1.03916323333936
"0",39,"GYPC",1.03235233419896,4.40113916018437e-25,6.03572224427684e-21,1.03235233419896
"0",40,"MZT2A",1.02373908419371,7.00255045219056e-19,9.60329769013414e-15,1.02373908419371
"0",41,"JUNB",1.00063974037387,6.68016259005912e-97,9.16117497600708e-93,1.00063974037387
"0",42,"CD7",0.98005303269056,1.77048754460216e-60,2.4280466186674e-56,0.98005303269056
"0",43,"TMEM123",0.966960764662677,1.60805147782939e-43,2.20528179669522e-39,0.966960764662677
"0",44,"RPS29",0.9439489586054,9.450600034878e-147,1.29605528878317e-142,0.9439489586054
"0",45,"EVL",0.939600377016721,5.78617238547712e-48,7.93515680944332e-44,0.939600377016721
"0",46,"NPM1",0.935217203632696,4.13704598682922e-100,5.67354486633759e-96,0.935217203632696
"0",47,"PPA1",0.929797972222639,2.07994989003677e-22,2.85244327919643e-18,0.929797972222639
"0",48,"RPS25",0.925482201598807,2.25483749842395e-200,3.09228414533861e-196,0.925482201598807
"0",49,"SEPT1",0.916952261658381,6.78903644052042e-16,9.3104845745297e-12,0.916952261658381
"0",50,"PEBP1",0.896626389847152,2.04756919339451e-31,2.80803639182123e-27,0.896626389847152
"1",1,"FOLR3",7.07557764062234,8.28340178689582e-137,1.13598572105489e-132,7.07557764062234
"1",2,"S100A12",6.75209709336787,1.97097415013623e-122,2.70299394949682e-118,6.75209709336787
"1",3,"S100A8",6.56314326701415,0,0,6.56314326701415
"1",4,"S100A9",6.14219676703052,0,0,6.14219676703052
"1",5,"CD14",5.85606792311765,5.33488856468876e-292,7.31626617761417e-288,5.85606792311765
"1",6,"ASGR1",5.56271296579642,4.67496240171938e-146,6.41124343771796e-142,5.56271296579642
"1",7,"LGALS2",5.54748469241972,0,0,5.54748469241972
"1",8,"MS4A6A",5.31970985035159,6.32600139670752e-278,8.6754783154447e-274,5.31970985035159
"1",9,"RBP7",5.04568355484453,2.63784379025427e-129,3.61753897395471e-125,5.04568355484453
"1",10,"LYZ",4.68495323026004,1.8573409866417e-265,2.54715742908042e-261,4.68495323026004
"1",11,"BST1",4.59234517684034,3.14494148431493e-113,4.31297275158949e-109,4.59234517684034
"1",12,"PLBD1",4.44228970781802,1.43669655446247e-110,1.97028565478983e-106,4.44228970781802
"1",13,"CSF3R",4.24302658379207,7.36923236476441e-151,1.01061652650379e-146,4.24302658379207
"1",14,"IL8",4.19231328316375,6.23046376415685e-78,8.5444580061647e-74,4.19231328316375
"1",15,"FCN1",4.06449511764913,0,0,4.06449511764913
"1",16,"FPR1",4.05404624074285,1.54527872138747e-138,2.11919523851078e-134,4.05404624074285
"1",17,"CD33",3.93755709318591,1.06695052438914e-85,1.46321594914727e-81,3.93755709318591
"1",18,"VCAN",3.89879064944224,6.63732131182075e-116,9.10242244703098e-112,3.89879064944224
"1",19,"CDA",3.88458471675229,1.76076603978855e-165,2.41471454696601e-161,3.88458471675229
"1",20,"TMEM176B",3.82812968980662,1.38519578750216e-89,1.89965750298047e-85,3.82812968980662
"1",21,"ALDH2",3.81018820095785,8.20511716309535e-146,1.1252497677469e-141,3.81018820095785
"1",22,"IL1B",3.7236392625782,9.95700405712527e-67,1.36550353639416e-62,3.7236392625782
"1",23,"IGSF6",3.71451741816259,2.26755664601732e-112,3.10972718434815e-108,3.71451741816259
"1",24,"RAB32",3.70634463012723,1.52267861021415e-83,2.08820144604769e-79,3.70634463012723
"1",25,"NUP214",3.67231075159147,1.82299965010605e-146,2.50006172015544e-142,3.67231075159147
"1",26,"BLVRB",3.62498461365221,1.01363857766059e-152,1.39010394540373e-148,3.62498461365221
"1",27,"GRN",3.59474361738875,1.84325019540977e-212,2.52783331798496e-208,3.59474361738875
"1",28,"NCF2",3.56351361844176,5.21267277607867e-156,7.14865944511428e-152,3.56351361844176
"1",29,"SMCO4",3.46312677609864,1.68220093093046e-91,2.30697035667803e-87,3.46312677609864
"1",30,"SLC7A7",3.44003753561773,2.96021372305403e-130,4.0596370997963e-126,3.44003753561773
"1",31,"CPVL",3.38436287440391,3.02492216272004e-94,4.14837825395426e-90,3.38436287440391
"1",32,"APOBEC3A",3.3364183494355,9.34037259166605e-108,1.28093869722108e-103,3.3364183494355
"1",33,"MNDA",3.32939311391957,6.72668335293636e-111,9.22497355021693e-107,3.32939311391957
"1",34,"TNFSF13B",3.3140177843358,3.24106670666874e-115,4.44479888152551e-111,3.3140177843358
"1",35,"MAFB",3.29056925388335,2.2458054157609e-58,3.07989754717449e-54,3.29056925388335
"1",36,"ODF3B",3.27836239398945,4.56743446188618e-93,6.2637796210307e-89,3.27836239398945
"1",37,"TYROBP",3.25265771465082,5.53633956775291e-282,7.59253608321635e-278,3.25265771465082
"1",38,"TGFBI",3.2319715866245,2.55540728472978e-84,3.50448555027842e-80,3.2319715866245
"1",39,"CEBPD",3.21488002400015,1.64803427748077e-174,2.26011420813713e-170,3.21488002400015
"1",40,"FCGR2A",3.19217043111943,1.90338901512132e-52,2.61030769533738e-48,3.19217043111943
"1",41,"CST3",3.17473613224329,2.75511405494122e-266,3.77836341494639e-262,3.17473613224329
"1",42,"CFD",3.15151599627367,1.81373972813108e-232,2.48736266315897e-228,3.15151599627367
"1",43,"LGALS3",3.11063614596479,4.83814415447444e-171,6.63503089344624e-167,3.11063614596479
"1",44,"C19orf38",3.10957429102416,1.47838137066222e-70,2.02745221172617e-66,3.10957429102416
"1",45,"TYMP",3.10703944653215,7.47687150297838e-237,1.02537815791845e-232,3.10703944653215
"1",46,"FCGRT",3.08987711095126,2.42877666037892e-144,3.33082431204365e-140,3.08987711095126
"1",47,"FGL2",3.00164326076539,1.21019002276857e-62,1.65965459722482e-58,3.00164326076539
"1",48,"PLAUR",2.97710338694331,1.0135316022211e-76,1.38995723928602e-72,2.97710338694331
"1",49,"RNF130",2.9743144775499,2.23952244809405e-114,3.07128108531618e-110,2.9743144775499
"1",50,"CD68",2.96747898976051,2.87625607852904e-186,3.94449758609473e-182,2.96747898976051
"2",1,"LINC00926",7.26684621240005,5.78049411582976e-267,7.92736963044894e-263,7.26684621240005
"2",2,"VPREB3",7.08734663117369,5.60196334705727e-234,7.68253253415434e-230,7.08734663117369
"2",3,"CD79A",6.845175733965,0,0,6.845175733965
"2",4,"TCL1A",6.82010311078333,1.35806305919206e-271,1.862447679376e-267,6.82010311078333
"2",5,"FCRLA",6.70951980958801,8.63205475942202e-134,1.18379998970714e-129,6.70951980958801
"2",6,"FCER2",6.29789941810433,7.03976582811325e-165,9.6543348566745e-161,6.29789941810433
"2",7,"TSPAN13",6.28801092805744,5.94771363099449e-143,8.15669447354584e-139,6.28801092805744
"2",8,"MS4A1",5.66946320505096,0,0,5.66946320505096
"2",9,"PKIG",5.48429705636012,1.0690686134004e-113,1.46612069641731e-109,5.48429705636012
"2",10,"HLA-DOB",5.47273203997363,1.03853039611186e-113,1.42424058522781e-109,5.47273203997363
"2",11,"CD72",5.38865266745098,1.56078906255072e-94,2.14046612038206e-90,5.38865266745098
"2",12,"P2RX5",4.73859166971102,5.39397260355096e-84,7.39729402850978e-80,4.73859166971102
"2",13,"BLK",4.72808260291252,1.26677382894651e-103,1.73725362901724e-99,4.72808260291252
"2",14,"GNG7",4.65717363390841,8.95003298488595e-99,1.22740752354726e-94,4.65717363390841
"2",15,"CD79B",4.6122507360578,7.60613346769043e-270,1.04310514375907e-265,4.6122507360578
"2",16,"BANK1",4.50906300612938,2.16003625591e-158,2.96227372135497e-154,4.50906300612938
"2",17,"CD40",4.11220429123754,3.94702595704589e-84,5.41295139749273e-80,4.11220429123754
"2",18,"HLA-DQB1",4.01887547395929,4.64052961118799e-226,6.3640223087832e-222,4.01887547395929
"2",19,"HLA-DQA1",3.95956953356479,1.89928498487843e-265,2.60467942826228e-261,3.95956953356479
"2",20,"HLA-DQA2",3.80337815039058,7.91038317197548e-135,1.08482994820472e-130,3.80337815039058
"2",21,"EAF2",3.79996928662594,1.69079097681489e-71,2.31875074560394e-67,3.79996928662594
"2",22,"PDLIM1",3.688617293198,2.84599859978114e-99,3.90300247973986e-95,3.688617293198
"2",23,"QRSL1",3.67277373081074,1.14388101817983e-59,1.56871842833182e-55,3.67277373081074
"2",24,"PPAPDC1B",3.65615643298201,1.98418512697611e-68,2.72111148313504e-64,3.65615643298201
"2",25,"MARCH1",3.55950079237435,9.07928559262132e-58,1.24513322617209e-53,3.55950079237435
"2",26,"MEF2C",3.5431922882181,8.06268249927124e-55,1.10571627795006e-50,3.5431922882181
"2",27,"IRF8",3.53587168798773,5.99227521690631e-74,8.21780623246532e-70,3.53587168798773
"2",28,"HVCN1",3.36541534285593,6.55138439377525e-121,8.98456855762337e-117,3.36541534285593
"2",29,"CYB561A3",3.29108383850114,1.29994536347429e-65,1.78274507146864e-61,3.29108383850114
"2",30,"SMIM14",3.15858802197272,1.15300507658573e-52,1.58123116202967e-48,3.15858802197272
"2",31,"PLEKHF2",3.06670000034209,1.73570294403741e-48,2.3803430174529e-44,3.06670000034209
"2",32,"CD74",2.99800798174766,1.60087833629816e-186,2.19544455039929e-182,2.99800798174766
"2",33,"HLA-DMB",2.90681192692139,8.22668709883151e-91,1.12820786873375e-86,2.90681192692139
"2",34,"HLA-DRA",2.84409413334564,2.3831077094109e-183,3.2681939126861e-179,2.84409413334564
"2",35,"LAT2",2.72522825721462,2.53268422132919e-29,3.47332314113085e-25,2.72522825721462
"2",36,"HLA-DMA",2.54235850663092,2.75274298526016e-102,3.77511172998579e-98,2.54235850663092
"2",37,"HLA-DPB1",2.49768973605755,6.54789797712039e-166,8.97978728582291e-162,2.49768973605755
"2",38,"HLA-DRB1",2.21173426244513,8.49323712344999e-155,1.16476253910993e-150,2.21173426244513
"2",39,"HLA-DRB5",2.20391564434587,2.94000840638258e-120,4.03192752851307e-116,2.20391564434587
"2",40,"HLA-DPA1",2.13726832926593,1.51620083694381e-142,2.07931782778474e-138,2.13726832926593
"2",41,"SNX2",2.10981741292534,2.37120668548602e-44,3.25187284847553e-40,2.10981741292534
"2",42,"STX7",2.07234903063408,2.49922853384987e-22,3.42744201132171e-18,2.07234903063408
"2",43,"CD37",2.04644623129484,1.20158024518763e-128,1.64784714825032e-124,2.04644623129484
"2",44,"LY86",1.95340688981512,3.61135600906888e-48,4.95261363083707e-44,1.95340688981512
"2",45,"NCF1",1.91630755627351,8.15430635220653e-39,1.1182815731416e-34,1.91630755627351
"2",46,"FAIM3",1.80090758772658,1.60237022929219e-29,2.1974905324513e-25,1.80090758772658
"2",47,"SYPL1",1.75123105602358,4.17022464597694e-20,5.71904607949278e-16,1.75123105602358
"2",48,"SNHG7",1.68751087435559,8.03919741939992e-35,1.10249553409651e-30,1.68751087435559
"2",49,"BIRC3",1.64022147999803,8.34138129327905e-17,1.14393703056029e-12,1.64022147999803
"2",50,"PRKCB",1.61137110201125,3.45266854559135e-15,4.73498964342397e-11,1.61137110201125
"3",1,"GZMK",4.30104270076187,1.01126876280307e-164,1.38685398130813e-160,4.30104270076187
"3",2,"GZMH",3.83585387798508,2.05140335347279e-88,2.81329455895258e-84,3.83585387798508
"3",3,"CD8A",3.39011058017123,7.39234043036778e-106,1.01378556662064e-101,3.39011058017123
"3",4,"CCL5",3.2834644690194,2.8571960946871e-196,3.91835872425389e-192,3.2834644690194
"3",5,"KLRG1",2.99169657784554,1.06671382857066e-103,1.46289134450181e-99,2.99169657784554
"3",6,"CST7",2.67980864351178,1.58417010454087e-172,2.17253088136735e-168,2.67980864351178
"3",7,"GZMA",2.6386094349114,6.22743708354951e-174,8.5403072163798e-170,2.6386094349114
"3",8,"NCR3",2.6368790712763,1.99592340390534e-29,2.73720935611578e-25,2.6368790712763
"3",9,"NKG7",2.48707011926518,4.58265880346264e-177,6.28465828306866e-173,2.48707011926518
"3",10,"CTSW",2.25849975473747,3.0113399528112e-106,4.12975161128528e-102,2.25849975473747
"3",11,"CD8B",2.22183353187099,4.33164584352909e-42,5.94041910981579e-38,2.22183353187099
"3",12,"LYAR",2.17876307515046,2.19999407258295e-80,3.01707187114026e-76,2.17876307515046
"3",13,"APOBEC3G",2.05059037233911,1.87545530318256e-24,2.57199940278457e-20,2.05059037233911
"3",14,"SAMD3",1.97360038263769,1.13410347290022e-34,1.55530950273537e-30,1.97360038263769
"3",15,"GZMM",1.92795351413041,3.21137028287565e-58,4.40407320593567e-54,1.92795351413041
"3",16,"ZAP70",1.91812570376847,1.26406507706162e-13,1.73353884668231e-09,1.91812570376847
"3",17,"HOPX",1.89128146143755,1.31989941515086e-40,1.81011005793789e-36,1.89128146143755
"3",18,"C12orf75",1.7394852699586,1.71162673620752e-23,2.347324906035e-19,1.7394852699586
"3",19,"CHST12",1.61536836792444,2.8420997701666e-18,3.89765562480647e-14,1.61536836792444
"3",20,"C9orf142",1.58527983124124,2.69351347515037e-07,0.00369388437982122,1.58527983124124
"3",21,"TPST2",1.5310863341299,1.57481151655734e-11,2.15969651380674e-07,1.5310863341299
"3",22,"TMEM50A",1.51755280886946,9.4299336240296e-05,1,1.51755280886946
"3",23,"DUSP2",1.51230930750972,1.23738574378546e-18,1.69695080902738e-14,1.51230930750972
"3",24,"APMAP",1.5005624963873,8.03451175752187e-18,1.10185294242655e-13,1.5005624963873
"3",25,"IL32",1.49970030020318,1.94906690125119e-75,2.67295034837589e-71,1.49970030020318
"3",26,"CCL4",1.41834840513925,1.41029201400171e-38,1.93407446800195e-34,1.41834840513925
"3",27,"FGFBP2",1.4023749116167,6.99103498037129e-30,9.58750537208118e-26,1.4023749116167
"3",28,"FYN",1.33555295657426,6.12008373346766e-12,8.39308283207755e-08,1.33555295657426
"3",29,"LITAF",1.32576521207319,2.86118679110594e-10,3.92383156532268e-06,1.32576521207319
"3",30,"PLEK",1.30937580697529,1.54543230531725e-09,2.11940586351208e-05,1.30937580697529
"3",31,"CD3D",1.29875709868895,9.1733646914449e-53,1.25803523378475e-48,1.29875709868895
"3",32,"SLC9A3R1",1.26088153895777,7.31688320987018e-11,1.0034373634016e-06,1.26088153895777
"3",33,"CD3G",1.25319058967671,8.90579348598082e-11,1.22134051866741e-06,1.25319058967671
"3",34,"HCST",1.22942928214265,3.13058888973423e-40,4.29328960338152e-36,1.22942928214265
"3",35,"CDC37",1.1860898561705,0.00330295627962282,1,1.1860898561705
"3",36,"PRF1",1.17995834109484,1.06846880429745e-60,1.46529811821352e-56,1.17995834109484
"3",37,"HSPA5",1.13847898035474,3.79932199903738e-08,0.000521039018947987,1.13847898035474
"3",38,"PTPRCAP",1.11822387284461,7.41803755961124e-39,1.01730967092508e-34,1.11822387284461
"3",39,"CD2",1.11234260344233,5.23807440038174e-19,7.18349523268352e-15,1.11234260344233
"3",40,"ARPC5L",1.10259484134021,2.36202170095258e-10,3.23927656068637e-06,1.10259484134021
"3",41,"LCK",1.09204695485475,5.02294096289275e-28,6.88846123651112e-24,1.09204695485475
"3",42,"MYO1F",1.07982515399948,5.47538774903305e-11,7.50894675902393e-07,1.07982515399948
"3",43,"GIMAP5",1.03783423230774,0.000131627153301799,1,1.03783423230774
"3",44,"LAT",1.02703189662349,4.54204588421835e-11,6.22896172561704e-07,1.02703189662349
"3",45,"YWHAQ",1.0186727304996,6.83859915518692e-10,9.37845488142334e-06,1.0186727304996
"3",46,"RARRES3",1.0121997043571,8.39387960570788e-22,1.15113664912678e-17,1.0121997043571
"3",47,"SUN2",0.980536848724822,8.3536476057756e-09,0.000114561923265607,0.980536848724822
"3",48,"CD99",0.964277104437552,1.69828321073895e-25,2.3290255952074e-21,0.964277104437552
"3",49,"PIM1",0.935199612514544,5.63741007628584e-07,0.0077311441786184,0.935199612514544
"3",50,"CAPN2",0.921914771913919,0.00139372549638539,1,0.921914771913919
