"cluster","rank","gene","score","pval","pval_adj","logfc"
"4",1,"CKB",5.88412227003028,3.79579236382889e-168,5.20554964775493e-164,5.88412227003028
"4",2,"CDKN1C",5.413126257155,3.2484063962262e-218,4.45486453178461e-214,5.413126257155
"4",3,"MS4A4A",4.97128434967001,1.66864001959233e-130,2.28837292286892e-126,4.97128434967001
"4",4,"HES4",4.92854087734109,4.49245386452186e-203,6.16095122980528e-199,4.92854087734109
"4",5,"BATF3",4.65978193871083,2.31701063515732e-99,3.17754838505475e-95,4.65978193871083
"4",6,"CTD-2006K23.1",4.42233254456782,5.7373832725874e-83,7.86824742002636e-79,4.42233254456782
"4",7,"MS4A7",4.38348296856761,4.77297141828098e-184,6.54565300303053e-180,4.38348296856761
"4",8,"RP11-290F20.3",4.12067943460672,1.4976713975322e-210,2.05390655457566e-206,4.12067943460672
"4",9,"HMOX1",4.0760186935533,7.97960597362851e-126,1.09432316322341e-121,4.0760186935533
"4",10,"FCGR3A",4.03343977581392,3.67354621858313e-180,5.03790128416491e-176,4.03343977581392
"4",11,"LILRA3",3.91169930891139,1.15428631137831e-131,1.58298824742422e-127,3.91169930891139
"4",12,"SIGLEC10",3.83721676105188,2.14836272974912e-119,2.94626464757795e-115,3.83721676105188
"4",13,"CTSL",3.78023503236711,8.18501195997388e-124,1.12249254019082e-119,3.78023503236711
"4",14,"TPPP3",3.77800263968993,3.82510572326882e-85,5.24574998889086e-81,3.77800263968993
"4",15,"CXCL16",3.73305530878605,2.98266918602124e-99,4.09043252170953e-95,3.73305530878605
"4",16,"TCF7L2",3.67454158144767,1.42196583474069e-71,1.95008394576339e-67,3.67454158144767
"4",17,"CSF1R",3.64031123819316,6.48942452866135e-114,8.89959679860617e-110,3.64031123819316
"4",18,"LILRB1",3.60534989011882,1.99765677454992e-123,2.73958650061776e-119,3.60534989011882
"4",19,"LRRC25",3.45338478227465,2.48678470579404e-128,3.41037654552595e-124,3.45338478227465
"4",20,"PILRA",3.44715666679437,2.05547226076742e-130,2.81887465841643e-126,3.44715666679437
"4",21,"EMR2",3.33138307998099,8.87600852098176e-58,1.21725580856744e-53,3.33138307998099
"4",22,"IFITM3",3.27139195127229,1.15100952504825e-145,1.57849446265117e-141,3.27139195127229
"4",23,"FAM110A",3.25310113554669,8.35266039109882e-73,1.14548384603529e-68,3.25310113554669
"4",24,"LST1",3.22410118013145,8.01823810688917e-125,1.09962117397878e-120,3.22410118013145
"4",25,"LILRB2",3.22282928377135,3.41509142889128e-107,4.6834563855815e-103,3.22282928377135
"4",26,"SLC31A2",3.20496467189479,7.61991656851898e-85,1.04499535820669e-80,3.20496467189479
"4",27,"CAMK1",3.184296911381,3.66717326031028e-77,5.02916140918951e-73,3.184296911381
"4",28,"RHOC",3.17874632448037,2.51752396324407e-120,3.45253236319292e-116,3.17874632448037
"4",29,"RXRA",3.14250659284084,3.51852349922091e-48,4.82530312683156e-44,3.14250659284084
"4",30,"HCK",3.13742398272332,1.93122970763537e-122,2.64848842105114e-118,3.13742398272332
"4",31,"TESC",3.08848485861706,3.17639521745906e-87,4.35610840122336e-83,3.08848485861706
"4",32,"PTP4A3",3.05587773562187,8.46119549442935e-66,1.16036835010604e-61,3.05587773562187
"4",33,"FCER1G",2.93970678821569,2.68277165510021e-119,3.67915304780443e-115,2.93970678821569
"4",34,"OSCAR",2.91767118622336,2.8062730387439e-29,3.84852284533339e-25,2.91767118622336
"4",35,"LILRA5",2.90381124571548,6.43408793561494e-103,8.82370819490233e-99,2.90381124571548
"4",36,"ARRB1",2.89030166178878,1.1277859047177e-47,1.54664558972986e-43,2.89030166178878
"4",37,"WARS",2.88627691483871,4.6287166709812e-93,6.34782204258362e-89,2.88627691483871
"4",38,"IFI30",2.8787091922759,1.29961699930065e-108,1.78229475284092e-104,2.8787091922759
"4",39,"AIF1",2.87134558284106,2.08818047995816e-114,2.86373071021463e-110,2.87134558284106
"4",40,"SERPINA1",2.84200860040853,8.99807456737183e-118,1.23399594616937e-113,2.84200860040853
"4",41,"CNIH4",2.82315196525683,9.30066321161062e-29,1.27549295284028e-24,2.82315196525683
"4",42,"FAM49A",2.82258277356693,2.67310960949196e-57,3.66590251845727e-53,2.82258277356693
"4",43,"CD300LF",2.78749918330931,2.81303278893751e-63,3.8577931667489e-59,2.78749918330931
"4",44,"LILRA1",2.78651057138091,1.49641585670553e-41,2.05218470588597e-37,2.78651057138091
"4",45,"CD86",2.76896323878129,8.93356382437698e-44,1.22514894287506e-39,2.76896323878129
"4",46,"TIMP1",2.75883201807708,8.97485722169032e-87,1.23081191938261e-82,2.75883201807708
"4",47,"ABI3",2.75724566920452,1.57908328221146e-82,2.1655548132248e-78,2.75724566920452
"4",48,"SPI1",2.71350620174476,2.51151312046467e-111,3.44428909340525e-107,2.71350620174476
"4",49,"CEBPB",2.67898777224758,3.27074355569468e-88,4.48549771227969e-84,2.67898777224758
"4",50,"RELT",2.65848230391941,7.43908111558331e-33,1.0201955841911e-28,2.65848230391941
"5",1,"AKR1C3",6.18807970645886,1.74738539941504e-175,2.39636433675778e-171,6.18807970645886
"5",2,"SH2D1B",6.12832765330079,5.10421618196083e-112,6.99992207194108e-108,6.12832765330079
"5",3,"GNLY",6.00464175792152,5.39006157853914e-190,7.39193044880858e-186,6.00464175792152
"5",4,"GZMB",5.89223139607214,2.077139828147e-263,2.84858956032079e-259,5.89223139607214
"5",5,"XCL1",5.53084183821592,1.32482989333704e-129,1.81687171572241e-125,5.53084183821592
"5",6,"SPON2",5.48980689031522,2.27730315367807e-205,3.12309354495411e-201,5.48980689031522
"5",7,"XCL2",5.46582600042642,1.79544090428746e-171,2.46226765613982e-167,5.46582600042642
"5",8,"KLRF1",5.2812284987387,2.03417192057601e-93,2.78966337187794e-89,5.2812284987387
"5",9,"FGFBP2",5.24931854105538,3.31749651592999e-228,4.54961472194639e-224,5.24931854105538
"5",10,"CLIC3",5.22660916542451,1.14940005504894e-163,1.57628723549411e-159,5.22660916542451
"5",11,"PRF1",5.11898772267667,4.87017745953728e-204,6.67896136800942e-200,5.11898772267667
"5",12,"IGFBP7",5.1070643343304,1.05987559930034e-100,1.45351339688049e-96,5.1070643343304
"5",13,"TTC38",5.01017108243409,1.91761992576562e-133,2.62982396619497e-129,5.01017108243409
"5",14,"KLRD1",4.84023428632536,2.39272242716368e-158,3.28137953661227e-154,4.84023428632536
"5",15,"CCL4",4.79793163918838,2.28005000297047e-133,3.1268605740737e-129,4.79793163918838
"5",16,"PRSS23",4.72648939669927,8.48528188637232e-109,1.1636715578971e-104,4.72648939669927
"5",17,"HAVCR2",4.68699733197964,9.05950811398387e-63,1.24242094275175e-58,4.68699733197964
"5",18,"C1orf21",4.46106931501437,2.68645683512436e-83,3.68420690368955e-79,4.46106931501437
"5",19,"GPR56",4.40709333858694,1.19788084194618e-84,1.64277378664499e-80,4.40709333858694
"5",20,"PTGDR",4.32404221259796,1.72601999058325e-58,2.36706381508587e-54,4.32404221259796
"5",21,"IL2RB",4.2483140881752,1.33155146247534e-110,1.82608967563869e-106,4.2483140881752
"5",22,"NKG7",4.15145822378212,2.67637469650759e-140,3.67038025879051e-136,4.15145822378212
"5",23,"S1PR5",4.01027639525026,6.58604139843011e-86,9.03209717380705e-82,4.01027639525026
"5",24,"CST7",3.79031571803857,4.12208788192673e-155,5.65303132127432e-151,3.79031571803857
"5",25,"PLEKHF1",3.77503535521547,2.56042961984019e-68,3.51137318064884e-64,3.77503535521547
"5",26,"GZMA",3.68730449188401,1.43611816431741e-152,1.9694924505449e-148,3.68730449188401
"5",27,"TBX21",3.68617157907438,4.22674079651168e-58,5.79655232833612e-54,3.68617157907438
"5",28,"MATK",3.5514932712062,1.60028701138821e-93,2.19463360741779e-89,3.5514932712062
"5",29,"HOPX",3.49206546172301,2.51877969125981e-91,3.4542544685937e-87,3.49206546172301
"5",30,"CD247",3.42712561194305,2.2533672786357e-88,3.090267885921e-84,3.42712561194305
"5",31,"CTSW",3.32988973651405,5.31445142965831e-124,7.28823869063341e-120,3.32988973651405
"5",32,"APMAP",3.14539054052281,2.58933342496919e-86,3.55101185900275e-82,3.14539054052281
"5",33,"SAMD3",2.94844159879879,9.02497112002513e-35,1.23768453940025e-30,2.94844159879879
"5",34,"GZMH",2.90392811855341,3.81871273140053e-111,5.23698263984269e-107,2.90392811855341
"5",35,"GZMM",2.78166338924976,1.34214403516012e-75,1.84061632981859e-71,2.78166338924976
"5",36,"ASCL2",2.77189516050874,5.13904468606742e-25,7.04768588247285e-21,2.77189516050874
"5",37,"CX3CR1",2.72277913720674,1.33188667067866e-34,1.82654938016872e-30,2.72277913720674
"5",38,"FCGR3A",2.65608377360326,5.32340544773845e-103,7.30051823102852e-99,2.65608377360326
"5",39,"CHST12",2.61304549109944,2.90297461017425e-31,3.98113938039297e-27,2.61304549109944
"5",40,"ARPC5L",2.60796828791715,4.1935507815803e-38,5.75103554185923e-34,2.60796828791715
"5",41,"NCR3",2.59668359087303,4.15748145858606e-46,5.70157007230492e-42,2.59668359087303
"5",42,"TPST2",2.59396130592578,2.22823857712565e-60,3.05580638467012e-56,2.59396130592578
"5",43,"CD300A",2.54260174106123,7.26309186123297e-29,9.96060417849489e-25,2.54260174106123
"5",44,"C12orf75",2.43243598320515,2.87309273122328e-45,3.94015937159961e-41,2.43243598320515
"5",45,"CCL3",2.317965340822,3.38336785835823e-26,4.63995068095248e-22,2.317965340822
"5",46,"AOAH",2.26472263082242,1.52817793912007e-26,2.09574322570927e-22,2.26472263082242
"5",47,"CD7",2.20708826598199,3.1934518298751e-59,4.37949983949071e-55,2.20708826598199
"5",48,"CMC1",2.16409879855135,6.02592521452019e-21,8.26395383919298e-17,2.16409879855135
"5",49,"PLEK",2.13405154222584,7.21510677594095e-31,9.89479743252542e-27,2.13405154222584
"5",50,"C5orf56",2.06046769604682,5.4835192607376e-24,7.52009831417555e-20,2.06046769604682
"6",1,"FCER1A",7.94083816189959,7.20955261956045e-247,9.8871804624652e-243,7.94083816189959
"6",2,"CLIC2",6.66470330968904,6.20809269511878e-107,8.5137783220859e-103,6.66470330968904
"6",3,"CLEC10A",6.41126284061541,1.76195997613623e-168,2.41635191127323e-164,6.41126284061541
"6",4,"ENHO",6.15577164310312,1.51010072705136e-138,2.07095213707823e-134,6.15577164310312
"6",5,"SERPINF1",5.64033641075968,6.644995228222e-141,9.11294645598365e-137,5.64033641075968
"6",6,"CD1C",4.80785656209028,3.84459770290168e-82,5.27248128975936e-78,4.80785656209028
"6",7,"UPK3A",4.27367477293781,5.41362090262496e-35,7.42423970585988e-31,4.27367477293781
"6",8,"PON2",4.11223140287004,4.74981469437106e-37,6.51389587186047e-33,4.11223140287004
"6",9,"P2RY13",4.0473024233636,2.47107418690883e-24,3.38883113992677e-20,4.0473024233636
"6",10,"CACNA2D3",3.96799052410832,7.09615411026981e-53,9.73166574682402e-49,3.96799052410832
"6",11,"LGMN",3.89126719377707,3.5883002231753e-29,4.92099492606261e-25,3.89126719377707
"6",12,"NDRG2",3.7405971754657,1.22574002212811e-37,1.68097986634649e-33,3.7405971754657
"6",13,"ALDH2",3.51061011016978,1.38148164756809e-20,1.89456393147488e-16,3.51061011016978
"6",14,"BASP1",3.45295279436117,3.46789340830226e-37,4.75586902014572e-33,3.45295279436117
"6",15,"HLA-DQB2",3.39593213735253,8.77405366488192e-53,1.20327371960191e-48,3.39593213735253
"6",16,"LMO2",3.36960155050386,1.22367780996803e-25,1.67815174859016e-21,3.36960155050386
"6",17,"HLA-DQA2",3.29942868823817,1.3029904793658e-41,1.78692114340226e-37,3.29942868823817
"6",18,"HLA-DQA1",3.23016594010325,2.34944661966807e-33,3.22203109421279e-29,3.23016594010325
"6",19,"CD302",3.21399816825181,1.02004916004915e-19,1.39889541809141e-15,3.21399816825181
"6",20,"SULF2",3.20795528689325,4.75549794137263e-29,6.52168987679842e-25,3.20795528689325
"6",21,"HLA-DOA",3.09775110449726,1.08372742293804e-34,1.48622378781723e-30,3.09775110449726
"6",22,"HLA-DPB1",3.03924762996574,7.14385900121593e-22,9.79708823426753e-18,3.03924762996574
"6",23,"HLA-DQB1",2.90932452490167,4.50806621061893e-27,6.1823620012428e-23,2.90932452490167
"6",24,"CPVL",2.89261918707496,3.44906892220971e-33,4.7300531199184e-29,2.89261918707496
"6",25,"CCDC88A",2.8913271677763,2.34158496751808e-29,3.21124962445429e-25,2.8913271677763
"6",26,"ID1",2.877872432314,3.7974321565402e-19,5.20779845947923e-15,2.877872432314
"6",27,"GSN",2.86636014597876,1.73479545563692e-27,2.37909848786047e-23,2.86636014597876
"6",28,"CNDP2",2.86305527528231,0.00014823628217803,1,2.86305527528231
"6",29,"CD33",2.85572245244216,3.16219822937762e-36,4.33663865176847e-32,2.85572245244216
"6",30,"PHACTR1",2.84503180629771,1.39195057119851e-43,1.90892101334163e-39,2.84503180629771
"6",31,"HLA-DPA1",2.82570631441303,4.31439967132138e-22,5.91676770925015e-18,2.82570631441303
"6",32,"HLA-DRB1",2.80716852581165,9.4613968117879e-22,1.29753595876859e-17,2.80716852581165
"6",33,"C10orf128",2.79729755321579,2.84034427659421e-18,3.89524814092131e-14,2.79729755321579
"6",34,"SPATS2L",2.79160731566261,1.82354551651386e-21,2.50081032134711e-17,2.79160731566261
"6",35,"CSF2RA",2.75446285878241,2.12461907214459e-15,2.91370259553909e-11,2.75446285878241
"6",36,"IL1B",2.73600134996282,1.93481965118115e-27,2.65341166962983e-23,2.73600134996282
"6",37,"GNA15",2.73147481621856,2.43799241074985e-17,3.34346279210234e-13,2.73147481621856
"6",38,"HLA-DRB5",2.72098809286187,6.08512604087113e-23,8.34514185245067e-19,2.72098809286187
"6",39,"CST3",2.70197704946022,1.96776675185014e-22,2.69859532348728e-18,2.70197704946022
"6",40,"SEMA4A",2.68808708141218,3.04477787053832e-22,4.17560837165626e-18,2.68808708141218
"6",41,"RPS6KA4",2.67331051940573,2.32151009028685e-23,3.18371893781938e-19,2.67331051940573
"6",42,"CD1D",2.6614104894998,4.41507537154227e-28,6.05483436453307e-24,2.6614104894998
"6",43,"FABP5",2.65333287065992,1.29652060812653e-10,1.77804836198472e-06,2.65333287065992
"6",44,"HLA-DRA",2.62928963568412,7.33608431932509e-20,1.00607060355224e-15,2.62928963568412
"6",45,"PLD4",2.60291826238834,8.71824245103799e-29,1.19561976973535e-24,2.60291826238834
"6",46,"ZNF385A",2.58633425473241,2.62715937329535e-20,3.60288636453724e-16,2.58633425473241
"6",47,"LMNA",2.51894825072918,4.9100392505459e-09,6.73362782819865e-05,2.51894825072918
"6",48,"CCDC50",2.41641986303531,6.30608132621709e-15,8.64815993077412e-11,2.41641986303531
"6",49,"COMMD3",2.38513975282935,0.00591005129221255,1,2.38513975282935
"6",50,"KLF10",2.34186599690963,4.70622794967909e-12,6.4541210101899e-08,2.34186599690963
"7",1,"LY6G6F",14.2538895772481,0,0,14.2538895772481
"7",2,"RP11-879F14.2",13.8212755502097,1.7834780813223e-206,2.4458618407254e-202,13.8212755502097
"7",3,"CLDN5",13.1561497069175,2.88856149741735e-212,3.96137323755816e-208,13.1561497069175
"7",4,"GP9",12.8073442987184,0,0,12.8073442987184
"7",5,"AP001189.4",12.4077793366407,0,0,12.4077793366407
"7",6,"ITGA2B",11.9124497998835,0,0,11.9124497998835
"7",7,"TMEM40",11.6358127211806,0,0,11.6358127211806
"7",8,"PF4",11.4699003369794,3.2894851526046e-200,4.51119993828195e-196,11.4699003369794
"7",9,"PPBP",11.4141223099984,5.40781525075095e-109,7.41627783487986e-105,11.4141223099984
"7",10,"PTCRA",11.4098001887451,2.53521892431191e-250,3.47679923280135e-246,11.4098001887451
"7",11,"GNG11",11.2513856422882,7.02490123184959e-186,9.63394954935853e-182,11.2513856422882
"7",12,"C2orf88",11.1188908565383,2.83074540715466e-202,3.8820842513719e-198,11.1188908565383
"7",13,"SEPT5",11.0537152940606,2.13077898109447e-278,2.92215029467296e-274,11.0537152940606
"7",14,"HGD",11.0499872693683,3.26589827118585e-212,4.47885288910427e-208,11.0499872693683
"7",15,"ITGB3",11.0036395435784,3.45654205427585e-172,4.7403017732339e-168,11.0036395435784
"7",16,"SCN1B",10.8721443940754,1.41365407860599e-132,1.93868520340026e-128,10.8721443940754
"7",17,"TREML1",10.8517719235388,6.42228319452234e-243,8.80751917296793e-239,10.8517719235388
"7",18,"PVALB",10.5848160281748,1.41365407860599e-132,1.93868520340026e-128,10.5848160281748
"7",19,"PDZK1IP1",10.5340281298817,1.09985751718315e-110,1.50834459906497e-106,10.5340281298817
"7",20,"SDPR",10.4697142783422,1.3773429060538e-168,1.88888806136217e-164,10.4697142783422
"7",21,"FAXDC2",10.417502393002,1.9692348091866e-129,2.7006086173185e-125,10.417502393002
"7",22,"CMTM5",10.3240142510486,6.82602630927981e-189,9.36121248054633e-185,10.3240142510486
"7",23,"CLU",10.3150944706214,1.37329543096057e-118,1.88333735401932e-114,10.3150944706214
"7",24,"CLEC1B",10.1508967906915,6.28861904454872e-156,8.62421215769412e-152,10.1508967906915
"7",25,"C19orf33",10.0239564025103,5.50649242454885e-115,7.55160371102629e-111,10.0239564025103
"7",26,"SCGB1C1",9.88977250229502,4.66171257287667e-165,6.39307262244306e-161,9.88977250229502
"7",27,"TUBB1",9.87195615248679,6.28152427021312e-100,8.61448238417028e-96,9.87195615248679
"7",28,"CTTN",9.86346291265892,1.33106580798805e-110,1.82542364907481e-106,9.86346291265892
"7",29,"AC147651.3",9.78793470515829,7.33845065602061e-156,1.00639512296667e-151,9.78793470515829
"7",30,"MYL9",9.71147160745279,1.31322366444504e-124,1.80095493341993e-120,9.71147160745279
"7",31,"ACRBP",9.64421054230557,3.54899878998649e-130,4.86709694058747e-126,9.64421054230557
"7",32,"SPARC",9.60025782765077,5.34841070415547e-201,7.33481043967882e-197,9.60025782765077
"7",33,"TUBA8",9.4065951891562,1.20996249933669e-110,1.65934257159033e-106,9.4065951891562
"7",34,"GP1BA",9.18206691495293,4.18491085363283e-176,5.73918674467206e-172,9.18206691495293
"7",35,"ARHGAP6",9.11535436766197,1.58514233187471e-132,2.17386419393298e-128,9.11535436766197
"7",36,"ESAM",9.09948476799585,1.04930128707467e-103,1.4390117850942e-99,9.09948476799585
"7",37,"CA2",9.08447636921298,7.60486888537249e-86,1.04293171893998e-81,9.08447636921298
"7",38,"FSTL1",8.90958275256762,5.22974321173706e-95,7.1720698405762e-91,8.90958275256762
"7",39,"CD9",8.8936645788337,8.65792893270862e-79,1.18734837383166e-74,8.8936645788337
"7",40,"HIST1H2BJ",8.8155047780402,1.87987749300164e-69,2.57806399390245e-65,8.8155047780402
"7",41,"ALOX12",8.67699276281983,3.42314165678855e-94,4.69449646811982e-90,8.67699276281983
"7",42,"DMTN",8.61941946767214,4.03252029518359e-52,5.53019833281477e-48,8.61941946767214
"7",43,"HIST1H2AC",8.57727667448703,7.81692905551099e-77,1.07201365067278e-72,8.57727667448703
"7",44,"TSC22D1",8.53239617706446,6.57584845624761e-54,9.01811857289797e-50,8.53239617706446
"7",45,"RP11-367G6.3",8.03372576876745,6.96087169865528e-102,9.54613944753585e-98,8.03372576876745
"7",46,"F13A1",8.00531164197828,3.6080521585526e-96,4.94808273023904e-92,8.00531164197828
"7",47,"C6orf25",7.99356955048643,1.10878458482815e-78,1.52058717963332e-74,7.99356955048643
"7",48,"MMD",7.86896924134636,3.73857400181726e-62,5.12708038609219e-58,7.86896924134636
"7",49,"NRGN",7.84981026436673,2.64761795210014e-100,3.63094325951013e-96,7.84981026436673
"7",50,"PTGS1",7.54227716254895,2.51816143618761e-83,3.45340659358769e-79,7.54227716254895
